id,text,used
1,好きな人の何気ない一言に泣ける日があるくらい、私はその人のことが本気で好きだったんだと思う。だからこそ、その人にだけはちゃんと伝えたい。「今でも大好きだよ」って。どんなに忙しくても、どんなに遠くても、心だけはそばに居させてって願ってしまう自分がいるんだよね。,True
2,「会いたい」って伝えても、「今は無理」って返されるたびに、少しずつ心のどこかが冷たくなっていく。ほんとは寂しいなんて言いたくないけど、そう言わせてるのはあなただってこと、少しでも気づいてほしい。だって私、こんなにもあなたのこと、好きなんだよ？,True
3,結局ね、女の子が求めてるのは「全部が完璧な男」じゃなくて、「私のことだけは絶対に裏切らない男」なんだよ。ちょっと不器用でもいい。ちょっと鈍感でもいい。でも、心だけは私に真っ直ぐでいてくれる人がいい。それだけで十分、幸せなんだよ。,True
4,あのね、「好きだよ」って言葉は魔法みたいなもので、言われるたびに心が満たされるの。たとえ喧嘩してても、たとえすれ違ってても、その一言で全てが救われる。だからお願い、言葉にしてちゃんと伝えて。私はずっと、あなたの「好き」に救われてきたんだから。,True
5,「私が重いって思うなら、それは私の好きが軽すぎたんじゃなくて、あなたの受け止める覚悟が足りなかっただけだよ」って、過去の自分に教えてあげたい。重い愛って、ほんとは誰かを全力で大切にした証拠なのに、それを恥ずかしいって思ってた自分がちょっと切ない。,True
6,連絡がないだけで不安になる夜もあるし、既読がつかないだけで泣きそうになる時もある。だけどね、それだけ誰かを真剣に好きになれたってこと。そんな風に人を愛せる自分のこと、少しは誇ってあげてもいいんじゃないかな。,True
7,「ありがとう」「ごめんね」「かわいいね」「大好きだよ」って、たったそれだけの言葉が日常の中でどれだけ大きな意味を持つか、ちゃんと分かってる？それを当たり前に伝えてくれる人と一緒にいることが、結婚するうえで1番大事なことなんだと思うんだ。,True
8,恋愛って「付き合う」ことよりも「付き合い続ける」ことの方がずっと難しい。でもね、相手を信じて、ちゃんと向き合い続けたその先に、本物の愛があるんだと思う。すぐ投げ出さずに、ちゃんと話し合える人と付き合って、結婚したいよね。,True
9,「他の女には目もくれない」「私のことだけをずっと好きでいてくれる」そんな男って本当にいるのかなって不安になる夜もあるけど、もし出会えたなら、その人のことは絶対に離しちゃいけない。だってその人は、奇跡みたいな存在だから。,True
10,好きって感情が「期待」や「執着」や「依存」に変わった瞬間、自分自身を苦しめるようになる。でも、どれだけ辛くても、やっぱりあなたのことが好きだから、簡単には手放せないんだよ。そんな自分が面倒くさいって分かってるけど、それでも好きなんだから仕方ないよね。,True
11,「付き合う」って、お互いのことを知って、支え合って、許し合って、信じ合っていくことだと思う。たとえ喧嘩したって、「好き」って気持ちさえあれば、ちゃんと向き合って乗り越えていける。だから、喧嘩しても「すぐ別れる」じゃなくて、「ちゃんと話し合おう」って言ってくれる人がいい。,True
